"idListaCobro","idEmisora"
145097,5
145098,5
145099,5
145100,5
145101,5
145102,5
145103,6
145104,5
145105,5
145106,6
145107,5
145108,5
145110,5
145115,9
145116,15
145123,9
145125,5
145126,5
145127,5
145128,5
145129,5
145130,5
145139,12
145141,12
145150,6
145151,6
145152,6
145166,6
145183,17
145185,18
145186,5
145187,5
145188,5
145189,5
145191,5
145192,5
145193,5
145194,12
145199,9
145203,10
145204,25
145206,12
145207,21
145208,9
145209,13
145210,25
145211,1
145213,12
145214,12
145215,12
145217,9
145218,2
145225,22
145227,10
145231,2
145233,22
145234,10
145238,6
145239,6
145240,6
145241,6
145244,6
145250,5
145251,5
145252,6
145253,5
145254,5
145255,6
145257,5
145258,5
145259,6
145260,5
145262,5
145263,5
145264,5
145265,5
145266,5
145269,6
145270,6
145271,6
145272,6
145273,5
145275,6
145276,6
145277,6
145278,5
145279,6
145280,5
145281,6
145282,6
145283,6
145286,5
145287,5
145300,6
145301,6
145302,6
145303,6
145304,6
145305,6
145307,17
145308,17
145309,5
145312,5
145313,6
145314,18
145315,18
145316,17
145317,17
145320,21
145321,9
145322,2
145323,13
145324,22
145325,10
145327,1
145328,12
145329,21
145330,9
145331,21
145332,21
145335,2
145337,12
145338,21
145339,10
145340,22
145343,22
145345,5
145346,5
145347,5
145348,5
145349,5
145350,5
145351,6
145352,6
145353,6
145354,6
145355,6
145356,6
145357,6
145358,6
145374,6
145375,5
145376,5
145377,5
145378,6
145379,5
145380,5
145400,6
145404,5
145413,6
145414,6
145415,6
145416,6
145418,6
145419,6
145420,6
145421,5
145422,5
145424,6
145425,6
145426,17
145429,18
145430,17
145431,17
145432,18
145435,6
145436,6
145437,6
145438,1
145439,12
145440,21
145441,9
145443,21
145444,21
145445,21
145109,5
145111,5
145112,1
145114,21
145124,21
145134,1
145136,21
145138,1
145140,12
145142,21
145143,9
145144,13
145145,13
145146,13
145147,22
145148,10
145149,25
145153,5
145155,5
145156,6
145157,5
145158,5
145159,6
145160,5
145163,9
145164,6
145165,6
145175,5
145177,1
145178,6
145179,6
145180,6
145181,21
145184,17
145201,22
145205,1
145226,13
145228,25
145274,5
145290,5
145292,5
145306,6
145310,18
145311,6
145372,6
145373,6
145381,5
145382,6
145383,5
145384,5
145385,6
145386,5
145387,6
145388,6
145389,6
145390,6
145391,5
145392,6
145393,6
145394,6
145397,5
145398,5
145399,6
145401,6
145402,6
145403,5
145405,5
145406,5
145407,5
145408,5
145417,6
145446,22
145447,5
145448,5
145449,5
145450,5
145451,5
145452,5
145453,5
145454,5
145455,5
145456,5
145457,6
145458,6
145459,6
145460,6
145464,5
145465,5
145466,5
145467,5
145468,5
145469,5
145470,5
145471,5
145472,5
145473,1
145474,1
145475,6
145477,6
145478,6
145479,6
145480,5
145481,5
145495,5
145498,5
145499,5
145500,5
145501,5
145503,5
145504,5
145505,1
145511,6
145514,6
145515,6
145521,17
145522,6
145530,25
145535,1
145536,12
145538,9
145539,21
145542,5
145543,5
145544,5
145545,5
145546,5
145547,5
145548,5
145549,5
145550,5
145551,5
145552,5
145553,6
145554,6
145555,6
145556,6
145557,6
145558,6
145559,6
145560,6
145561,1
145563,5
145564,5
145565,5
145566,5
145567,5
145572,5
145575,6
145576,6
145577,6
145581,6
145626,6
145633,5
145634,5
145639,21
145642,21
145643,21
145652,5
145653,5
145654,5
145655,5
145656,5
145657,5
145658,5
145659,5
145661,5
145662,5
145663,9
145665,1
145667,6
145671,6
145677,6
145678,6
145681,6
145682,6
145135,12
145137,9
145154,5
145161,5
145162,5
145246,6
145442,12
145529,25
145584,5
145585,5
145604,1
145687,6
145688,6
145695,5
145712,6
145713,6
145722,5
145723,5
145728,12
145730,9
145740,5
145741,5
145743,5
145744,6
145746,6
145754,6
145755,6
145759,6
145760,5
145761,5
145764,6
145765,5
145766,5
145768,17
145769,6
145771,1
145772,6
145778,21
145780,22
145784,22
145786,9
145788,9
145790,21
145791,21
145792,22
145801,6
145802,6
145803,6
145804,9
145826,6
145827,6
145828,1
145839,9
145850,21
145851,22
145852,5
145860,5
145863,5
145880,6
145891,20
145892,19
145894,20
145895,1
145897,21
145898,9
145899,1
145900,12
145901,12
145902,12
145903,21
145904,9
145906,13
145907,13
145908,13
145909,22
145910,10
145911,25
145914,6
145918,6
145919,6
145934,17
145935,17
145936,18
145940,1
145943,21
145944,2
145945,13
145946,22
145947,9
145948,10
145949,6
145950,25
145951,6
145952,6
145955,5
145970,6
145971,6
145972,21
145974,18
145975,5
145976,5
145977,5
145978,5
145979,5
145989,5
145990,5
146001,1
146003,21
146006,12
146010,21
146012,13
146013,13
146043,17
146044,17
146047,12
146049,9
146051,13
146053,12
146055,12
146057,9
146064,1
146066,21
146068,13
146105,5
146106,5
146118,1
146119,5
146120,6
146121,6
146122,6
146137,17
146141,18
146142,5
146143,5
146145,12
146146,21
146147,9
146149,13
146151,10
146154,21
146155,21
146156,22
146163,6
146164,6
146165,6
146167,6
146168,6
146169,9
146175,6
146176,6
146178,5
146179,5
146181,6
146182,6
146183,5
146184,5
146185,6
146187,5
146188,5
146189,5
146190,6
146191,5
146192,6
146193,6
146194,6
146195,6
146199,2
146200,12
146203,10
146204,25
146205,5
146206,5
146207,5
146208,5
146209,6
146210,6
146211,6
146215,5
146216,6
146217,6
146219,5
146220,5
146221,5
146222,5
146223,5
146224,5
146230,6
146235,6
146238,6
145171,5
145172,5
145173,5
145174,5
145176,5
145293,5
145295,5
145296,5
145319,12
145344,5
145493,5
145494,5
145496,5
145510,6
145512,6
145520,6
145532,6
145541,22
145628,6
145629,5
145632,17
145635,6
145638,21
145640,22
145647,21
145648,9
145669,6
145670,6
145689,1
145690,1
145691,5
145692,5
145693,5
145694,5
145696,5
145697,5
145698,5
145700,5
145701,6
145702,6
145704,9
145705,6
145706,6
145707,6
145708,6
145709,6
145724,6
145725,6
145742,1
145747,6
145750,1
145756,6
145757,6
145758,6
145767,9
145774,1
145805,12
145821,6
145822,6
145823,6
145849,21
145859,5
145861,5
145862,5
145864,5
145865,5
145866,12
145867,13
145889,19
145912,6
145913,6
145928,5
145929,5
145930,5
145953,5
145954,5
145956,5
145957,5
145965,5
145966,5
145967,5
145968,5
145969,5
146018,5
146019,5
146020,5
146021,6
146022,5
146023,5
146046,1
146123,6
146124,6
146125,5
146126,5
146134,6
146135,5
146136,5
146225,5
146226,5
146227,5
146241,6
146243,6
146244,6
146246,6
146252,6
146253,6
146254,6
146263,6
146265,21
146266,12
146271,5
146272,5
146273,5
146274,5
146275,5
146276,5
146277,5
146278,5
146279,5
146283,6
146329,2
146330,12
146331,21
146332,10
146333,25
146334,5
146335,5
146338,6
146348,6
146349,6
146350,6
146351,5
146352,5
146353,5
146354,5
146360,1
146361,1
146362,6
146363,6
146364,6
146366,21
146367,21
146368,22
146369,1
146370,12
146371,21
146372,9
146373,1
146374,21
146375,21
146376,22
146378,5
146379,5
146380,5
146381,5
146382,5
146383,5
146384,5
146385,5
146386,5
146387,5
146388,6
146389,6
146390,6
146391,6
146392,6
146393,6
146394,6
146395,6
146397,6
146398,6
146399,1
146401,1
146402,5
146408,5
146409,5
146411,5
146412,6
146413,5
146414,6
146415,6
146419,6
146420,6
146421,6
146438,5
145195,21
145196,1
145197,12
145198,21
145200,13
145216,21
145222,13
145223,13
145232,13
145245,6
145518,5
145519,5
145607,5
145608,5
145609,5
145610,5
145612,5
145711,6
145726,6
145727,6
145729,9
145745,6
145752,6
145753,6
145770,21
145779,21
145782,21
145810,5
145815,6
145817,6
145818,1
145819,1
145824,9
145890,19
145973,17
145987,5
145988,5
145991,5
146014,13
146024,6
146025,5
146026,6
146027,5
146028,6
146029,6
146102,6
146107,6
146108,6
146109,6
146110,5
146111,5
146112,6
146113,6
146114,5
146138,18
146228,5
146231,6
146234,6
146240,5
146242,6
146245,6
146422,6
146423,5
146434,6
146435,6
146436,6
146437,15
146439,5
146440,5
146441,5
146442,5
146443,5
146444,5
146445,5
146446,5
146447,6
146448,6
146449,6
146450,5
146451,5
146454,6
146455,6
146456,6
146457,6
146458,5
146459,5
146465,5
146471,17
146477,21
146483,22
146485,1
146486,12
146487,21
146489,21
146490,21
146491,22
146495,5
146496,5
146506,6
146507,6
146508,6
146509,6
146510,6
146521,1
146522,1
146524,6
146525,6
146531,6
146533,5
146540,1
146547,5
146548,5
146549,5
146550,5
146555,6
146556,6
146564,1
146578,6
146579,6
146581,5
146582,5
146587,1
146589,1
146592,21
146593,21
146594,22
146596,5
146597,5
146598,5
146599,5
146600,5
146601,5
146602,5
146603,5
146604,5
146605,5
146606,5
146607,5
146608,9
146609,9
146610,10
146613,12
146614,21
146618,12
146621,21
146625,2
146626,13
146629,22
146631,25
146632,6
146633,6
146634,6
146635,6
146636,6
146637,6
146640,5
146641,5
146643,5
146646,5
146648,5
146650,5
146654,1
146655,1
146657,6
146659,6
146661,6
146669,19
146671,20
146682,5
146694,6
146695,6
146696,6
146699,17
146716,21
146729,5
146730,5
146733,5
146734,5
146735,5
146739,5
146740,5
146741,6
146742,5
146743,6
146744,19
146780,5
146781,5
146782,5
145318,1
145409,5
145410,5
145411,5
145412,5
145423,6
145598,5
145617,6
145618,5
145619,5
145620,6
145621,6
145623,6
145624,5
145625,5
145627,6
145630,5
145636,6
145637,6
145762,6
145763,6
145783,21
145829,1
145920,6
145931,6
145932,6
145933,6
145984,5
146016,10
146017,25
146042,6
146131,5
146197,6
146212,6
146213,6
146214,6
146229,1
146232,6
146233,6
146236,6
146237,6
146247,6
146248,5
146256,17
146258,18
146260,18
146281,6
146282,6
146418,5
146429,5
146430,5
146460,6
146461,6
146462,6
146463,6
146464,5
146466,6
146467,6
146468,6
146469,5
146470,5
146475,6
146476,6
146479,22
146492,5
146493,5
146494,5
146700,17
146783,5
146784,5
146804,6
146812,17
146817,16
146818,5
146819,5
146820,5
146821,5
146822,5
146825,1
146826,1
146827,6
146828,6
146829,5
146830,5
146834,9
146835,5
146836,5
146837,5
146838,5
146854,5
146855,5
146856,5
146857,5
146874,5
146886,9
146895,5
146904,6
146905,5
146906,5
146921,17
146922,17
146924,5
146925,5
146928,6
146935,22
146937,25
146939,6
146941,5
146942,5
146943,5
146944,5
146945,6
146946,6
146951,17
146952,18
146955,1
146956,12
146958,9
146963,25
146964,1
146965,12
146969,9
146973,13
146977,12
146988,5
146989,5
146990,6
146991,6
146992,6
146993,10
146995,5
146996,5
146997,6
146998,5
146999,6
147000,5
147001,5
147002,5
147004,6
147005,6
147006,5
147007,5
147008,5
147010,5
147011,6
147013,5
147015,5
147016,5
147017,6
147018,6
147019,6
147021,1
147022,5
147024,5
147025,1
147032,5
147034,5
147035,5
147053,12
147054,21
147055,10
147059,5
147060,6
147063,6
147067,17
147069,17
147071,18
147072,5
147073,5
147074,5
147081,1
147082,12
147083,21
147084,9
147085,2
147086,13
147087,22
147088,10
147089,25
147090,21
147091,1
147094,22
147095,21
147096,21
147097,22
147099,5
147106,6
147108,6
147109,6
147110,6
147111,6
147112,6
147121,6
145461,6
145516,6
145517,6
145525,6
145537,21
145540,21
145568,5
145569,5
145570,5
145571,5
145578,6
145579,6
145580,6
145583,6
145586,6
145587,5
145588,5
145589,6
145590,6
145591,9
145592,5
145593,5
145594,6
145597,5
145601,5
145644,22
145645,1
145646,12
145649,21
145650,21
145651,22
145714,6
145715,5
145716,5
145735,5
145736,5
145737,5
145738,5
145751,5
145789,10
145937,5
145938,5
145939,5
145942,12
145986,6
145996,5
145997,5
145998,5
145999,5
146000,5
146002,12
146004,9
146005,1
146007,12
146009,12
146011,9
146030,6
146031,6
146032,6
146033,5
146034,5
146035,5
146036,5
146037,5
146038,5
146039,5
146040,6
146041,6
146045,18
146048,21
146050,25
146052,1
146054,12
146056,21
146058,2
146059,13
146060,13
146061,13
146062,22
146063,10
146065,12
146067,9
146069,22
146070,10
146071,25
146072,5
146073,5
146074,5
146075,5
146076,5
146077,5
146078,5
146079,6
146080,6
146081,6
146082,6
146083,6
146087,6
146090,6
146091,5
146092,5
146093,6
146094,5
146095,6
146096,5
146097,6
146098,5
146099,6
146100,5
146101,6
146115,5
146116,5
146117,1
146127,6
146128,5
146129,6
146130,6
146132,6
146133,6
146139,17
146140,17
146144,1
146148,2
146150,22
146152,21
146153,15
146157,5
146158,5
146159,5
146160,5
146161,5
146162,5
146166,6
146250,5
146257,17
146259,17
146261,6
146262,6
146269,22
146284,5
146285,5
146286,5
146287,5
146288,6
146289,6
146290,6
146291,1
146292,1
146294,5
146295,5
146298,6
146300,6
146433,6
146472,5
146473,5
146474,6
146478,21
146785,6
146786,6
146791,6
146810,6
146811,6
146858,5
146876,12
146878,12
146898,6
146923,18
146926,5
146927,5
146929,1
146933,21
146934,13
146940,6
146967,12
146968,21
146970,2
146971,13
146974,22
146975,10
146987,5
147113,6
147114,6
145533,6
145534,6
145562,1
145574,9
145582,6
145614,6
145615,6
145616,6
145622,6
145631,9
145838,10
145853,5
145854,5
145855,5
145856,5
145857,5
145858,5
145980,5
145981,5
145982,5
145983,6
145985,5
146251,1
146336,6
146337,6
146345,6
146355,6
146356,6
146357,6
146497,5
146498,5
146499,5
146500,5
146501,5
146502,5
146503,6
146504,6
146511,5
146512,5
146513,5
146514,5
146515,5
146526,9
146615,9
146616,1
146619,12
146624,22
146628,13
146630,10
146672,12
146718,2
146720,22
146745,20
146746,6
146875,1
146877,12
146879,21
146880,9
146884,12
146887,13
146889,13
146890,22
146891,10
146892,25
147036,6
147037,6
147043,5
147046,5
147047,5
147052,2
147056,22
147058,5
147068,18
147093,21
147115,6
147116,6
147117,6
147118,6
147119,6
147127,5
147128,6
147129,6
147130,5
147153,16
147154,1
147155,15
147158,6
147160,6
147161,5
147162,5
147163,5
147164,6
147168,15
147169,16
147171,5
147172,5
147173,5
147175,6
147176,6
147177,6
147178,1
147181,6
147196,10
147201,5
147204,1
147210,2
147212,15
147213,16
147214,6
147215,6
147216,6
147217,6
147222,5
147226,5
147228,6
147229,1
147234,6
147235,6
147236,5
147237,5
147238,5
147239,6
147240,5
147241,9
147243,5
147246,10
147247,5
147248,6
147249,6
147250,6
147251,6
147252,6
147253,17
147254,18
147255,6
147257,5
147258,5
147260,6
147261,6
147262,6
147263,6
147269,1
147270,12
147272,21
147276,22
147277,1
147283,1
147284,12
147285,12
147286,12
147287,12
147289,9
147291,13
147310,6
147311,6
147312,6
147324,5
147325,5
147326,5
147327,5
147328,5
147330,6
147331,6
147332,6
147333,5
147334,5
147335,1
147336,6
147337,5
147338,6
147343,1
147352,21
147353,15
147354,1
147357,16
147358,6
147360,6
147361,10
147362,6
147364,6
147367,5
147368,5
147369,5
147370,5
147394,6
147396,2
147404,6
147405,6
147407,6
145793,5
145794,5
145795,5
145796,5
145797,5
145798,5
145799,5
145800,5
145809,5
145811,5
145812,5
145813,5
145814,5
145816,6
145825,6
145830,5
145831,5
145832,5
145833,5
145835,5
145836,5
145837,5
145893,19
145896,12
145905,2
145915,5
145916,5
145917,5
146015,22
146201,21
146202,22
146293,5
146313,6
146314,6
146315,6
146316,5
146317,5
146318,5
146319,5
146320,5
146321,5
146322,5
146323,5
146324,5
146325,5
146326,5
146403,5
146405,5
146406,5
146407,5
146410,5
146416,6
146482,21
146638,9
146685,5
146686,5
146688,5
146697,6
146698,6
146722,25
146757,6
146787,5
146788,5
146789,5
146790,5
146792,5
146793,6
146795,6
146797,6
146803,6
146805,5
146806,5
146807,5
146808,5
146809,5
146849,5
146850,5
146851,5
146852,5
146853,5
146859,6
146860,6
146881,1
146966,12
147014,5
147061,5
147062,6
147070,17
147152,2
147157,10
147159,6
147174,6
147179,6
147180,1
147182,6
147183,6
147185,5
147186,6
147193,9
147202,5
147273,9
147288,21
147290,2
147292,13
147293,13
147313,6
147314,6
147315,6
147316,6
147410,5
147411,6
147423,22
147424,10
147426,16
147427,9
147428,17
147430,5
147432,17
147435,18
147440,5
147441,1
147443,6
147444,6
147445,10
147446,15
147451,21
147452,9
147455,1
147457,21
147458,9
147459,2
147460,13
147461,22
147463,10
147464,21
147468,5
147469,5
147470,5
147471,5
147472,5
147473,5
147474,5
147475,5
147479,6
147485,6
147490,6
147491,6
147492,6
147493,6
147498,5
147499,5
147500,5
147542,2
147543,16
147557,5
147562,5
147567,6
147568,6
147569,6
147570,6
147571,6
147572,6
147573,6
147574,6
147575,6
147576,9
147586,10
147597,1
147598,1
147599,9
147606,6
147614,1
147619,10
147622,6
147623,6
147625,6
147626,6
147627,21
147629,21
147637,21
147666,12
147667,12
147671,19
147675,1
147676,1
146267,21
146268,21
146305,6
146306,6
146307,6
146308,5
146309,5
146358,17
146505,6
146516,5
146517,5
146518,5
146519,5
146520,5
146529,6
146571,6
146572,6
146573,6
146612,1
146617,21
146620,12
146622,21
146623,9
146627,13
146639,10
146642,5
146644,5
146645,5
146647,5
146649,5
146651,5
146652,5
146656,6
146658,6
146660,6
146662,6
146663,6
146670,19
146677,5
146678,5
146679,5
146680,5
146681,5
146683,5
146684,5
146687,5
146693,6
146701,18
146714,1
146719,13
146721,10
146756,6
146768,5
146770,5
146839,5
146882,12
146883,12
146885,21
146888,13
146896,6
146897,5
146899,6
146900,5
146901,6
146902,5
146903,6
146907,9
146910,5
146911,6
146912,5
146930,12
146932,9
146938,10
147027,1
147028,5
147033,5
147038,6
147048,5
147345,6
147346,6
147347,5
147348,5
147349,5
147350,1
147355,9
147356,2
147372,1
147373,5
147374,5
147375,5
147376,5
147378,6
147379,6
147388,6
147393,9
147395,1
147399,6
147400,6
147417,6
147419,6
147425,15
147429,5
147439,17
147447,16
147462,21
147465,25
147466,22
147476,5
147481,9
147482,6
147483,6
147494,6
147495,6
147501,5
147502,5
147504,5
147507,6
147509,6
147510,5
147512,6
147513,6
147516,1
147517,1
147526,6
147527,6
147528,6
147529,5
147530,5
147531,6
147532,6
147533,6
147537,1
147539,15
147540,21
147541,9
147544,22
147545,10
147546,5
147549,5
147550,5
147551,5
147552,5
147553,5
147554,5
147555,5
147558,6
147559,5
147560,6
147561,6
147563,5
147564,6
147565,5
147566,6
147577,6
147578,6
147579,6
147580,1
147591,15
147593,6
147594,6
147595,6
147600,6
147601,6
147602,6
147604,5
147605,6
147608,16
147612,6
147621,6
147628,1
147631,6
147632,6
147633,6
147636,21
147638,22
147651,6
147652,6
147653,6
147654,6
147655,6
147656,6
147657,6
147658,6
147659,6
147660,6
147661,6
147662,6
147677,5
147678,5
147679,5
147680,5
147681,5
147682,5
147683,5
147684,5
146452,6
146481,21
146488,9
146530,6
146532,6
146534,5
146535,6
146536,6
146537,6
146538,6
146539,1
146541,6
146542,6
146543,5
146544,5
146545,5
146546,5
146551,1
146552,5
146553,5
146554,5
146559,6
146560,6
146561,6
146562,6
146563,5
146574,6
146576,5
146577,5
146580,6
146584,17
146585,6
146586,6
146588,6
146702,5
146703,5
146704,5
146705,5
146706,5
146707,5
146708,5
146709,5
146710,5
146711,5
146712,5
146713,5
146715,12
146717,9
146723,12
146724,13
146727,5
146728,5
146731,5
146732,5
146736,5
146737,19
146738,5
146747,6
146766,5
146767,5
146771,5
146774,6
146775,6
146861,5
146862,5
146863,5
146864,5
146865,5
146870,5
146871,5
146872,5
146873,5
146913,6
146914,6
146915,6
146916,6
147100,5
147101,5
147102,5
147103,5
147104,5
147105,5
147218,6
147219,6
147220,6
147221,5
147223,6
147224,5
147225,5
147244,5
147259,5
147274,21
147278,12
147279,21
147294,13
147295,22
147296,10
147297,25
147299,5
147300,5
147301,5
147302,5
147303,5
147304,5
147305,5
147306,5
147307,5
147363,6
147371,5
147391,5
147392,5
147422,25
147442,6
147450,12
147484,6
147486,6
147503,5
147506,5
147508,5
147511,6
147514,6
147520,6
147521,6
147547,5
147548,5
147704,5
147709,21
147711,2
147712,16
147713,22
147715,6
147716,6
147717,6
147718,6
147719,6
147720,6
147728,5
147729,5
147730,5
147731,6
147732,5
147733,5
147734,5
147736,1
147737,5
147738,1
147739,21
147740,21
147741,22
147742,21
147744,21
147745,5
147746,6
147747,22
147748,9
147752,10
147754,6
147755,6
147758,5
147759,5
147760,5
147763,22
147764,1
147768,6
147769,6
147770,6
147773,22
147774,21
147776,1
147777,6
147778,6
147786,16
147795,17
147796,17
147797,17
147798,18
147799,21
147800,22
147805,21
147806,1
147809,1
147810,1
147811,6
147812,6
147813,6
147815,21
147816,21
147817,22
146813,18
146831,5
146832,5
146833,5
146957,21
146962,13
146972,13
146976,25
146978,9
146986,10
147064,5
147076,5
147092,21
147120,6
147125,1
147126,6
147131,1
147132,6
147133,5
147135,1
147136,5
147138,1
147146,6
147147,6
147377,2
147383,6
147384,6
147385,6
147386,6
147387,6
147389,6
147390,6
147401,6
147402,6
147613,6
147615,1
147616,6
147818,21
147819,21
147820,22
147821,9
147822,9
147826,21
147828,22
147842,2
147843,6
147844,6
147845,6
147848,9
147867,1
147868,1
147870,6
147871,6
147872,6
147873,6
147874,6
147896,5
147897,5
147929,5
147930,5
147931,5
147932,5
147933,5
147934,5
147937,5
147939,5
147940,5
147945,5
147946,5
147947,5
147948,5
147949,5
147950,5
147951,5
147952,5
147953,5
147954,5
147955,5
147956,5
147957,5
147959,19
147961,20
147962,6
147965,12
147966,13
147976,5
147977,5
147978,5
147990,6
147991,6
147995,1
147996,5
147998,5
148010,21
148015,1
148019,1
148021,12
148023,12
148025,9
148026,13
148028,13
148029,10
148032,6
148033,6
148034,5
148035,5
148038,6
148039,6
148040,19
148041,19
148042,20
148052,17
148055,17
148059,21
148061,13
148066,5
148067,5
148068,5
148069,6
148078,17
148079,5
148080,5
148083,5
148084,5
148088,12
148089,12
148090,12
148091,21
148103,22
148106,5
148112,6
148118,1
148135,12
148136,21
148137,9
148138,13
148139,22
148140,10
148141,25
148150,6
148151,6
148163,6
148164,17
148165,18
148171,1
148174,9
148175,13
148176,25
148179,12
148192,12
148195,22
148201,6
148202,6
148203,6
148204,6
148205,6
148206,6
148207,6
148208,6
148209,6
148210,6
148211,6
148225,6
148227,6
148234,5
148236,5
148251,6
148252,6
148258,6
148262,17
148263,17
148271,1
148272,12
148273,21
148274,9
148277,21
148278,9
148279,2
148281,22
148282,10
148286,21
148290,22
148298,6
148299,6
148302,6
148303,6
148304,6
147122,6
147134,5
147148,9
147149,1
147151,21
147156,22
147170,6
147198,5
147199,5
147203,1
147205,5
147206,5
147232,6
147233,6
147245,5
147256,5
147275,21
147318,1
147319,1
147321,1
147322,6
147323,6
147340,1
147341,5
147342,1
147359,22
147420,6
147421,6
147449,1
147456,12
147592,16
147596,6
147603,5
147607,15
147639,5
147640,5
147641,5
147642,5
147643,5
147644,5
147645,5
147646,5
147647,5
147648,5
147649,5
147650,5
147664,6
147665,6
147670,19
147672,20
147694,6
147695,6
147706,1
147735,5
147750,5
147761,21
147772,9
147784,15
147790,10
147803,1
147804,21
147807,22
147863,1
147882,6
147912,6
147920,9
148017,21
148056,5
148057,5
148058,12
148060,9
148062,10
148065,1
148085,5
148086,5
148094,9
148096,12
148097,12
148098,21
148099,9
148100,13
148101,13
148102,13
148104,10
148105,25
148107,5
148108,5
148109,6
148110,5
148111,6
148113,5
148114,5
148115,6
148116,6
148117,6
148127,17
148128,17
148130,5
148131,5
148132,5
148133,5
148134,1
148145,5
148148,6
148149,6
148152,5
148153,5
148154,5
148162,6
148180,12
148181,21
148183,2
148186,13
148189,25
148213,5
148214,5
148215,5
148216,5
148217,5
148218,5
148219,5
148222,5
148223,5
148228,5
148229,6
148231,5
148235,5
148241,6
148242,6
148243,6
148253,6
148254,5
148255,6
148256,5
148257,6
148289,21
148291,5
148292,5
148293,5
148294,5
148295,5
148314,6
148315,6
148318,1
148319,1
148330,5
148332,5
148334,6
148336,6
148340,6
148341,6
148342,5
148343,5
148344,5
148345,5
148347,6
148349,6
148350,6
148352,6
148353,6
148354,6
148355,6
148356,5
148357,5
148358,5
148359,5
148360,6
148361,5
148362,5
148368,1
148369,5
148370,1
148371,6
148375,6
148376,6
148385,6
148386,6
148387,6
148388,6
148389,6
148390,5
148391,5
148392,5
148393,5
148396,6
148397,6
148398,6
148399,6
148400,6
148401,6
148402,6
148403,5
147522,6
147523,5
147525,5
147993,5
147994,5
148404,5
148405,5
148406,5
148408,6
148409,17
148413,6
148414,6
148415,6
148416,6
148417,5
148421,1
148422,1
148423,1
148424,1
148425,6
148426,6
148427,6
148428,6
148429,6
148433,12
148434,21
148439,21
148462,6
148463,6
148464,6
148465,6
148466,6
148467,6
148471,1
148475,5
148478,5
148497,6
148498,6
148499,6
148500,5
148501,6
148505,5
148506,5
148507,5
148508,5
148509,5
148510,5
148511,5
148512,5
148513,6
148514,6
148516,6
148519,6
148520,6
148521,6
148522,5
148523,5
148524,6
148528,6
148533,5
148534,5
148536,6
148537,21
148540,5
148542,21
148543,21
148553,12
148562,21
148574,9
148577,6
148580,6
148582,6
148587,6
148589,1
148592,5
148593,5
148594,6
148595,5
148596,5
148597,5
148598,5
148600,5
148601,6
148602,6
148603,6
148605,6
148607,6
148608,6
148609,6
148610,5
148611,5
148621,6
148622,6
148623,6
148624,5
148625,5
148630,1
148633,5
148635,5
148637,5
148640,6
148641,6
148642,6
148643,6
148645,5
148651,21
148652,22
148653,21
148656,22
148660,22
148666,5
148668,21
148672,21
148674,1
148675,12
148677,9
148680,21
148681,21
148682,22
148685,19
148686,20
148695,6
148696,6
148697,6
148704,1
148719,12
148726,1
148729,5
148731,1
148733,6
148734,6
148737,21
148738,5
148739,5
148740,5
148741,5
148742,5
148743,5
148744,5
148745,5
148746,5
148753,21
148754,6
148755,6
148757,6
148758,6
148759,1
148760,1
148766,17
148769,5
148770,5
148771,5
148772,5
148773,5
148774,5
148775,5
148776,5
148778,9
148788,9
148790,6
148791,6
148796,12
148800,12
148801,12
148804,9
148805,13
148807,13
148808,10
148820,5
148821,5
148827,6
148836,17
148839,12
148840,9
148841,13
148842,10
148849,19
148853,5
148864,15
148865,5
148866,5
148869,5
148870,5
147685,6
147686,5
147688,6
147689,5
147690,6
147691,5
147692,6
147693,6
147696,6
147697,6
147698,6
147699,6
147700,6
147701,6
147702,6
147703,1
147708,15
147710,9
147714,10
147721,6
147724,5
147725,5
147726,5
147727,5
147743,5
147753,6
147762,21
147766,6
147779,1
147781,22
147782,21
147783,21
147823,10
147827,21
147830,5
147831,5
147832,5
147833,5
147834,5
147835,5
147836,5
147837,5
147838,5
147839,5
147840,5
147841,5
147852,5
147853,5
147854,5
147855,5
147856,5
147857,5
147858,5
147860,6
147861,6
147862,1
147864,6
147865,5
147875,10
147879,5
147880,5
147890,5
147901,5
147914,6
147917,15
147919,12
147921,1
147924,12
147927,5
147928,5
147935,5
147936,5
147938,5
147942,9
147943,5
147944,5
147960,19
147985,5
147986,5
147987,5
148063,5
148064,6
148087,1
148093,1
148095,12
148142,5
148144,5
148146,6
148147,5
148172,12
148173,21
148177,1
148191,2
148193,21
148194,10
148197,5
148198,5
148199,5
148200,6
148226,6
148232,6
148237,5
148239,5
148244,5
148245,6
148246,5
148247,6
148249,5
148250,5
148261,25
148265,5
148266,5
148275,1
148276,12
148283,25
148287,22
148296,5
148297,5
148300,6
148301,6
148307,6
148418,5
148419,5
148420,5
148544,22
148546,21
148548,22
148551,22
148561,21
148563,22
148576,6
148578,6
148581,6
148583,6
148584,6
148585,6
148586,6
148612,6
148619,6
148629,6
148644,5
148648,6
148649,5
148650,5
148655,21
148658,5
148659,5
148661,6
148663,1
148669,21
148671,21
148683,19
148687,5
148688,5
148689,5
148690,5
148691,5
148692,5
148693,5
148694,5
148705,1
148707,5
148708,5
148709,5
148710,5
148711,5
148712,5
148713,5
148714,6
148725,5
148795,1
148797,21
148799,1
148835,17
148850,19
148852,5
148871,5
148872,5
148875,5
148876,5
148884,1
148885,1
148940,6
148959,6
148975,1
148994,22
149122,5
149123,5
149124,5
149125,6
149126,6
